Protein_Name	LFQ_C37BM	LFQ_C38BM	LFQ_C39BM	LFQ_C37PM	LFQ_C38PM	LFQ_C39PM	LFQ_C37PPM	LFQ_C38PPM	LFQ_C39PPM	LFQ_C37BN	LFQ_C39BN	LFQ_C37PN	LFQ_C39PN	LFQ_C37PPN	LFQ_C39PPN	LFQ_C37BS	LFQ_C38BS	LFQ_C39BS	LFQ_C37PS	LFQ_C38PS	LFQ_C39PS	LFQ_C37PPS	LFQ_C38PPS	LFQ_C39PPS	LFQ_C37BW3	LFQ_C38BW3	LFQ_C39BW3	LFQ_C37PW3	LFQ_C38PW3	LFQ_C39PW3	LFQ_C37PPW3	LFQ_C38PPW3	LFQ_C39PPW3
Carboxypeptidase B2	20.2056217193604	20.7364482879639	19.5491485595703	20.4539260864258	21.0184211730957	20.5759792327881	20.8018341064453	20.9358177185059	21.9633865356445	20.5155696868896	20.7287483215332	20.6055774688721	20.0289096832275	NA	21.1862239837646	20.9140777587891	20.3409328460693	21.095645904541	19.1693515777588	20.4788208007813	20.1037998199463	20.5047492980957	20.126033782959	20.4453620910645	20.7870807647705	NA	20.6103610992432	20.6003227233887	NA	21.493408203125	20.1141338348389	NA	22.189001083374
Transthyretin	21.6993923187256	22.5071220397949	23.2738380432129	21.8778495788574	21.9883251190186	20.1174354553223	22.6143665313721	22.5754718780518	18.4122886657715	21.6094608306885	20.3453788757324	22.0559635162354	NA	NA	21.3972301483154	21.0101776123047	22.7212982177734	21.4650821685791	22.1646900177002	23.1872959136963	22.9359264373779	21.3737964630127	23.5311241149902	19.0432147979736	21.6202869415283	NA	17.7449779510498	23.0189800262451	22.1640758514404	NA	22.9962100982666	21.9859657287598	18.1923885345459
Glutathione peroxidase;Glutathione peroxidase 3	20.5031967163086	20.2944583892822	22.9083728790283	20.1947231292725	19.6108665466309	20.412971496582	20.9869022369385	20.2470188140869	20.6238174438477	21.236255645752	20.4244976043701	20.5424575805664	20.0141353607178	NA	21.2068138122559	20.7131385803223	20.1480541229248	20.4651317596436	20.5808620452881	20.0747013092041	22.6090545654297	19.937328338623	21.077507019043	20.2078857421875	20.8029384613037	NA	19.8237342834473	20.9529056549072	NA	21.0935859680176	20.3237762451172	21.181619644165	20.71044921875
Complement C1s subcomponent;Complement C1s subcomponent heavy chain;Complement C1s subcomponent light chain	20.4130744934082	19.7819519042969	18.7618885040283	20.4482898712158	20.8686866760254	20.4023914337158	20.385534286499	20.6435928344727	20.2677383422852	NA	20.2662506103516	20.1984443664551	21.9553565979004	NA	19.7727375030518	19.9771518707275	21.0186920166016	20.7645797729492	19.5005531311035	20.2365474700928	NA	20.2773056030273	NA	20.558895111084	21.0338230133057	NA	21.1115894317627	19.5482273101807	NA	19.740291595459	20.1570911407471	NA	20.4350185394287
Serum amyloid A-4 protein	23.3042411804199	26.0042324066162	27.3968906402588	24.2508983612061	25.2750473022461	23.4563846588135	25.4111881256104	25.6783924102783	22.7622089385986	25.9293117523193	24.6884841918945	26.016185760498	23.3071632385254	23.2195129394531	26.7845668792725	24.3466510772705	26.3655967712402	24.3705940246582	25.8591327667236	27.0462474822998	26.4788341522217	24.0534954071045	27.4450588226318	24.0152072906494	24.4939937591553	25.4429092407227	22.3727340698242	26.1772346496582	26.1481590270996	24.8711719512939	25.6919498443604	25.6709041595459	21.8478927612305
Ig gamma-1 chain C region	24.1226577758789	23.7968940734863	22.1891822814941	24.0431003570557	24.2783832550049	23.6731433868408	24.0149517059326	23.9508247375488	23.7078838348389	23.7890510559082	23.5688304901123	24.0675964355469	24.7476558685303	NA	23.6050109863281	24.0947456359863	23.7538909912109	23.6531600952148	23.9141521453857	23.2635612487793	21.3334178924561	24.1596183776855	21.2811031341553	23.9798049926758	24.4490966796875	20.8715476989746	24.1689033508301	23.6100921630859	21.1797389984131	23.3345642089844	24.7198371887207	20.5069770812988	23.6999645233154
Complement C1q subcomponent subunit B	20.3926773071289	20.5997791290283	NA	21.0842056274414	20.0256690979004	19.9810600280762	20.7366962432861	20.9695129394531	NA	20.7464065551758	20.4325752258301	20.7487010955811	21.1937007904053	NA	21.0677604675293	21.1082744598389	20.5859127044678	20.175968170166	20.6005954742432	20.6129722595215	NA	19.9050998687744	20.124267578125	20.641300201416	21.0502605438232	NA	20.2063369750977	NA	NA	20.5952320098877	20.3980121612549	NA	19.3500709533691
Integrin-linked protein kinase	19.2829704284668	22.0625648498535	19.2896728515625	19.5229034423828	21.1794357299805	19.7109870910645	19.9989318847656	21.5867366790771	20.0500602722168	19.5213508605957	19.7622947692871	19.7164249420166	20.2725296020508	NA	20.2933368682861	19.6359272003174	21.230110168457	20.1043128967285	19.7763080596924	21.3477592468262	NA	19.0564517974854	21.0835571289063	19.7075214385986	20.3994731903076	NA	20.1423320770264	20.318489074707	NA	21.525447845459	20.6570053100586	NA	20.6693420410156
Immunoglobulin lambda-like polypeptide 5;Ig lambda-1 chain C regions	21.6545581817627	20.842378616333	22.3406066894531	21.0803718566895	20.6163864135742	21.3477058410645	22.0695629119873	21.3931503295898	NA	22.0130786895752	21.6484279632568	21.7487010955811	NA	NA	22.324764251709	21.4784259796143	NA	21.0507926940918	21.2759418487549	20.8158149719238	22.0332527160645	21.1989841461182	NA	18.5602207183838	21.2903594970703	NA	20.2258796691895	21.3882694244385	NA	21.7051429748535	21.9825572967529	NA	20.2628154754639
S4R460;A0A0B4J2B5	20.8328304290771	21.4216766357422	NA	20.8044376373291	21.8676319122314	21.1043758392334	20.5021286010742	21.6525478363037	21.1150875091553	20.287712097168	20.209077835083	20.6707248687744	21.4148292541504	NA	20.5669059753418	NA	21.6539916992188	21.4679203033447	20.3455963134766	21.0349655151367	NA	20.5962333679199	19.8554706573486	20.2863597869873	21.0020275115967	NA	21.6187191009521	20.6085586547852	NA	20.2402782440186	21.5923137664795	NA	20.8327541351318
Complement C4-A;Complement C4 beta chain;Complement C4-A alpha chain;C4a anaphylatoxin;C4b-A;C4d-A;Complement C4 gamma chain	21.0816078186035	20.441822052002	20.0458030700684	21.2041301727295	21.6904678344727	21.0111351013184	20.0800476074219	20.6365299224854	20.7323131561279	20.4565353393555	19.848258972168	20.4269561767578	21.7053546905518	NA	19.9079170227051	20.3826866149902	20.7182483673096	21.2058601379395	20.4632377624512	20.7477169036865	19.1918106079102	20.3083038330078	NA	20.4373569488525	21.4623889923096	NA	21.846248626709	20.4561328887939	NA	18.7219409942627	20.4597396850586	NA	20.3842697143555
Vitamin K-dependent protein S	20.7351264953613	18.4535446166992	NA	21.3931503295898	21.1695613861084	20.7839660644531	20.03684425354	19.5735950469971	20.2166748046875	18.7321472167969	19.9835662841797	20.4424285888672	19.8840217590332	NA	18.6685810089111	19.5686130523682	20.3464622497559	20.2783260345459	21.1691932678223	19.2935161590576	19.8723735809326	20.869815826416	NA	21.9029750823975	19.0315780639648	NA	20.5003795623779	NA	NA	18.9851245880127	19.0389881134033	NA	20.956880569458
Selenoprotein P	20.7577610015869	21.0096321105957	NA	20.6744365692139	20.2359619140625	20.3390846252441	21.5820579528809	20.6248874664307	20.708345413208	21.6497001647949	NA	21.4906692504883	NA	NA	21.1986846923828	20.5058155059814	19.8477096557617	20.8897800445557	21.019100189209	20.4733810424805	22.2002429962158	20.0904216766357	22.1929187774658	19.9417762756348	20.470006942749	NA	20.553279876709	20.5577735900879	NA	21.4175624847412	20.8030967712402	NA	21.3458671569824
Ig alpha-1 chain C region	23.3554153442383	23.1109848022461	21.7881164550781	23.7005996704102	23.3800735473633	22.8403434753418	23.6439437866211	23.4176387786865	22.520565032959	23.2063369750977	22.3213272094727	23.752462387085	23.2199115753174	NA	22.6747169494629	23.4063930511475	23.2596874237061	22.7338447570801	23.4924049377441	23.0584087371826	21.1713333129883	23.4785251617432	22.2638473510742	22.62477684021	23.3132667541504	21.7401599884033	22.9399299621582	23.3352451324463	21.628942489624	21.9640579223633	24.3399410247803	20.8407649993896	22.8393440246582
Ig kappa chain V-I region AU;Ig kappa chain V-I region AG	19.6069145202637	18.9887065887451	NA	19.7688980102539	18.8832454681396	18.9592609405518	19.9813385009766	19.4010162353516	17.0118160247803	19.8116664886475	19.4168300628662	20.3910007476807	19.384838104248	NA	19.6960849761963	19.9254379272461	18.8409805297852	18.9952373504639	19.5582218170166	19.0232353210449	NA	19.1539535522461	19.3055229187012	18.7705612182617	19.7720756530762	NA	17.2263736724854	19.9127044677734	NA	19.1698417663574	19.9853744506836	NA	17.2004585266113
Alpha-enolase;Enolase	20.9166316986084	20.3215751647949	21.0671691894531	19.987735748291	19.6074199676514	19.2877578735352	20.098669052124	20.0911979675293	19.6787071228027	20.8178462982178	21.0634212493896	20.5102653503418	21.8521289825439	25.9786930084229	20.2162017822266	20.6907253265381	19.8499851226807	20.692684173584	19.9265689849854	20.3889007568359	21.5848579406738	20.3562755584717	21.5628128051758	20.29860496521	21.2086601257324	20.9909229278564	20.1155319213867	20.8746280670166	20.2215213775635	20.5401878356934	20.0496616363525	21.774787902832	19.8237972259521
Complement factor H-related protein 2	19.9126758575439	21.0567569732666	20.1954441070557	19.6295032501221	19.9633865356445	20.124267578125	20.1967658996582	21.0977058410645	19.3708190917969	20.5779151916504	20.3843746185303	20.5917663574219	20.2347946166992	NA	20.828577041626	19.8344211578369	20.7269191741943	20.1224994659424	20.5245876312256	21.0770511627197	20.1819229125977	20.058012008667	21.4958000183105	20.1872501373291	20.1570911407471	NA	19.2118129730225	20.4802017211914	NA	20.3373432159424	20.0668411254883	NA	19.5816345214844
Complement C1r subcomponent;Complement C1r subcomponent heavy chain;Complement C1r subcomponent light chain	19.9197483062744	20.1170539855957	18.7437953948975	20.034294128418	19.8178768157959	20.8743267059326	19.8896903991699	20.4869918823242	21.0661182403564	19.2243747711182	19.7784099578857	20.042064666748	20.5050392150879	NA	20.0598621368408	19.7996711730957	20.2151355743408	20.1989250183105	19.8107566833496	20.2572994232178	NA	19.7047710418701	NA	20.4068603515625	20.2786674499512	NA	20.9275226593018	19.3821392059326	NA	20.1040554046631	19.6670036315918	NA	20.7325611114502
Ig kappa chain V-II region FR;Ig kappa chain V-II region Cum	20.5796661376953	20.2272911071777	NA	20.0701217651367	20.1677856445313	20.7939205169678	20.6130619049072	20.4093494415283	19.5121765136719	20.2781009674072	NA	20.5127754211426	20.8169078826904	NA	20.6186294555664	20.4164791107178	20.240629196167	20.3724136352539	20.2077674865723	20.2319850921631	NA	19.8766059875488	NA	20.7273349761963	20.0463352203369	NA	19.4274272918701	20.3150653839111	NA	20.9883594512939	20.8012828826904	NA	19.1509075164795
Plasma protease C1 inhibitor	20.3571357727051	20.8177680969238	21.7993068695068	20.3780364990234	21.2859077453613	20.7120475769043	20.6826038360596	20.5163383483887	21.412971496582	21.009973526001	20.499698638916	20.8049087524414	20.8000183105469	NA	21.6639671325684	20.7385120391846	20.3250942230225	20.6145915985107	20.8589344024658	20.555154800415	21.9616222381592	20.1109523773193	21.4028072357178	21.1023273468018	20.0642108917236	NA	20.6800289154053	20.5734844207764	20.4990158081055	22.1187019348145	20.7417240142822	21.2155494689941	21.8552112579346
Apolipoprotein C-III	21.6786556243896	23.1755123138428	24.4893455505371	21.1867065429688	22.9123973846436	21.1463775634766	21.9679660797119	23.1100597381592	19.6567249298096	24.3250541687012	22.2796592712402	21.4492473602295	21.8342208862305	21.1974258422852	22.2643337249756	22.1371479034424	22.0569229125977	21.5747776031494	23.8612651824951	22.4572868347168	23.6270065307617	21.1228790283203	24.1812419891357	20.8033332824707	22.5192699432373	23.6357765197754	20.2031135559082	23.4014549255371	23.6641635894775	20.6463203430176	22.8496685028076	23.4541263580322	20.2137126922607
Complement factor B;Complement factor B Ba fragment;Complement factor B Bb fragment	22.6173973083496	22.4611644744873	21.5269298553467	22.576831817627	23.7728366851807	22.6719779968262	22.1898155212402	22.3365802764893	21.9761371612549	21.0174007415771	20.7535228729248	21.3392467498779	21.7547473907471	NA	20.8115100860596	21.717830657959	23.1949939727783	21.357458114624	21.9181976318359	22.0177745819092	20.2455101013184	22.3775062561035	NA	22.0570869445801	22.4860095977783	NA	22.2234668731689	21.6150856018066	NA	21.1116523742676	22.3958702087402	NA	21.6311645507813
Vitamin D-binding protein	20.9441375732422	21.3464622497559	NA	20.7287483215332	20.8331394195557	20.931640625	20.8711719512939	21.0903587341309	21.2482929229736	20.2703628540039	20.7131385803223	20.9529056549072	NA	NA	22.0446357727051	20.5361137390137	21.0483989715576	22.1531677246094	21.280366897583	20.6063899993896	20.9580154418945	20.6941299438477	20.6028614044189	20.8479690551758	20.7292461395264	20.4942378997803	22.0711040496826	20.3433208465576	20.2936744689941	21.6795997619629	21.6959571838379	NA	21.3389759063721
Complement component C8 beta chain	20.6856861114502	21.6291198730469	19.8565349578857	20.4626388549805	21.2837047576904	20.9787578582764	20.7792453765869	21.6092796325684	21.5928173065186	20.0363082885742	20.3653831481934	20.6543846130371	20.2851181030273	NA	20.9563140869141	20.2562637329102	20.9095439910889	20.7076721191406	20.555154800415	20.4301261901855	18.8208713531494	20.6802024841309	NA	20.4904232025146	20.9489917755127	NA	21.0532474517822	20.0349655151367	NA	20.7280006408691	20.7023544311523	NA	21.6376342773438
Protein Z-dependent protease inhibitor	19.9288539886475	NA	20.1052074432373	20.4199810028076	19.2765102386475	19.9040546417236	20.7357864379883	20.1719436645508	19.8919467926025	20.9670524597168	19.5893363952637	NA	19.2768974304199	NA	NA	19.9091053009033	19.4078769683838	20.1531372070313	20.3490562438965	19.761547088623	20.0615768432617	20.2521114349365	19.9970035552979	18.4674625396729	20.7096939086914	NA	20.3729457855225	20.9567394256592	NA	19.6510238647461	20.0247230529785	NA	20.1579532623291
Plasma kallikrein;Plasma kallikrein heavy chain;Plasma kallikrein light chain	19.0112705230713	18.6231746673584	NA	19.5101108551025	18.5931720733643	18.6267433166504	19.7498474121094	18.6285591125488	18.5428352355957	18.5404148101807	18.0284786224365	19.1006717681885	18.5290946960449	NA	18.0393905639648	18.2300395965576	18.6549434661865	18.2444190979004	18.950288772583	18.3986186981201	NA	18.6727981567383	NA	18.9974174499512	18.881275177002	NA	18.8027191162109	18.3768291473389	NA	18.283332824707	18.3419094085693	NA	19.2923488616943
Apolipoprotein C-I;Truncated apolipoprotein C-I	22.2969532012939	23.9543800354004	25.244197845459	21.5381526947021	22.8278980255127	22.2662220001221	23.4418983459473	24.172492980957	20.8329849243164	26.0433921813965	23.5152072906494	22.3840065002441	NA	NA	23.5898952484131	23.5550842285156	22.2291412353516	NA	24.5440979003906	23.4340267181396	24.4312229156494	21.9595012664795	25.7011032104492	NA	22.9796485900879	26.1882781982422	NA	NA	NA	22.6631870269775	23.4347896575928	24.3823833465576	21.3677310943604
Chloride intracellular channel protein 1	19.6455993652344	21.3850078582764	19.7801742553711	19.8424701690674	20.275146484375	19.4188079833984	19.3389320373535	20.7900276184082	17.7283325195313	19.6898040771484	20.1044406890869	19.26051902771	19.7668781280518	NA	20.1531372070313	19.7808799743652	20.7563762664795	20.371883392334	19.4605598449707	20.7318992614746	20.5339298248291	19.5125637054443	21.3031272888184	19.3612117767334	20.5928611755371	NA	18.6187000274658	20.2601757049561	NA	20.0588054656982	20.5943202972412	20.0519199371338	18.9719429016113
Apolipoprotein L1	22.1654262542725	22.9298000335693	24.0388374328613	22.1169586181641	22.8788604736328	21.8330631256104	22.3316974639893	23.2579612731934	20.3837413787842	23.9060974121094	23.1065654754639	22.5493602752686	22.5360660552979	NA	23.2142601013184	23.0638008117676	22.4910106658936	22.033655166626	22.8432598114014	22.9803619384766	23.455883026123	22.1524868011475	NA	21.6235046386719	23.0322093963623	NA	20.5912189483643	22.3256168365479	22.9154834747314	22.4620895385742	22.5366840362549	NA	20.7606868743896
CD5 antigen-like	21.1030960083008	21.0366439819336	NA	20.8971862792969	20.5002822875977	NA	20.589391708374	21.0953884124756	21.0501937866211	20.7651462554932	20.8946723937988	21.4551296234131	20.8273372650146	NA	21.290246963501	20.9143695831299	20.5467014312744	20.6779670715332	20.6906394958496	20.7521362304688	NA	20.6583118438721	NA	20.4743709564209	21.4927234649658	NA	20.7618236541748	20.6554336547852	NA	20.8498020172119	21.4216251373291	NA	20.8150329589844
Apolipoprotein M	24.9809379577637	24.6037673950195	26.5777320861816	25.205904006958	25.3531627655029	25.0905113220215	25.5980129241943	25.9808940887451	23.0554161071777	26.2373752593994	26.5655517578125	25.5605163574219	26.6398944854736	23.644495010376	26.6746520996094	25.6797885894775	25.8286628723145	25.6560554504395	24.7063026428223	25.8947429656982	26.9542694091797	25.2044506072998	26.9669723510742	24.9591217041016	26.0623760223389	26.4817142486572	23.7868614196777	26.2221412658691	25.7297229766846	25.8798198699951	NA	26.6492443084717	23.379280090332
Ceruloplasmin	21.9361782073975	20.6973571777344	21.0819339752197	21.9249534606934	22.1787967681885	21.7791652679443	21.9881858825684	20.7112064361572	21.6216278076172	20.3798351287842	20.3091926574707	21.1439514160156	20.6180019378662	NA	20.1896648406982	20.9795951843262	21.886137008667	21.0328826904297	21.5967788696289	20.216438293457	NA	21.6956176757813	NA	22.3075256347656	21.1576461791992	NA	20.8982200622559	20.6504459381104	NA	19.721155166626	21.3583698272705	NA	21.7664413452148
Prothrombin;Activation peptide fragment 1;Activation peptide fragment 2;Thrombin light chain;Thrombin heavy chain	23.4601402282715	23.7029266357422	24.417896270752	23.6166114807129	23.655782699585	23.1163883209229	23.9296741485596	23.6860294342041	22.4538249969482	23.655891418457	24.2429981231689	24.3058433532715	23.7375831604004	NA	23.6115550994873	23.0199813842773	23.4987487792969	24.1148166656494	23.528980255127	23.5692939758301	23.9779720306396	24.2847499847412	23.3775596618652	22.1401176452637	24.6631870269775	22.2289066314697	23.1103782653809	24.3048686981201	NA	23.7320022583008	23.7812671661377	23.5622062683105	23.2134590148926
Haptoglobin;Haptoglobin alpha chain;Haptoglobin beta chain	22.4472045898438	23.7606067657471	22.7928485870361	22.360969543457	23.0090160369873	22.4855442047119	22.564603805542	23.8591804504395	22.6913204193115	22.9620819091797	23.0844497680664	22.5621147155762	22.4510860443115	NA	23.3134059906006	22.6043109893799	23.0309638977051	22.296028137207	22.3235015869141	23.3271789550781	23.4526195526123	21.7546653747559	24.7290477752686	22.4527950286865	21.8275299072266	24.7675933837891	22.201379776001	22.1806507110596	24.5015449523926	23.3200340270996	22.6635112762451	24.3947334289551	22.4903011322021
Haptoglobin-related protein	20.8929691314697	19.7674770355225	NA	20.7592258453369	NA	20.5952320098877	20.7511558532715	NA	20.7027778625488	21.5409450531006	21.0489311218262	22.0996971130371	21.0111351013184	NA	21.3365268707275	21.7371082305908	19.9345951080322	20.5161457061768	21.5060577392578	19.9504871368408	NA	20.135082244873	20.3379955291748	20.394458770752	20.5291709899902	NA	20.3927822113037	20.9662780761719	NA	21.2529773712158	20.3743267059326	NA	20.638298034668
